Date : 2023-12-06 19:34:26
Directory : c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos
Total : 345 files,  56325 codes, 22250 comments, 11846 blanks, all 90421 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| dompdf\vendor\dompdf\dompdf\src\Exception                                                                                                  |          1 |         10 |         16 |          5 |         31 |
| dompdf\vendor\dompdf\dompdf\src\Frame                                                                                                      |          4 |        437 |        242 |         99 |        778 |
| dompdf\vendor\dompdf\dompdf\src\FrameDecorator                                                                                             |         13 |      1,733 |        988 |        506 |      3,227 |
| dompdf\vendor\dompdf\dompdf\src\FrameReflower                                                                                              |         12 |      2,325 |        875 |        601 |      3,801 |
| dompdf\vendor\dompdf\dompdf\src\Image                                                                                                      |          1 |        172 |         56 |         32 |        260 |
| dompdf\vendor\dompdf\dompdf\src\Positioner                                                                                                 |          9 |        270 |        162 |         68 |        500 |
| dompdf\vendor\dompdf\dompdf\src\Renderer                                                                                                   |          8 |      1,387 |        441 |        349 |      2,177 |
| dompdf\vendor\masterminds                                                                                                                  |         27 |      6,743 |      1,839 |        789 |      9,371 |
| dompdf\vendor\masterminds\html5                                                                                                            |         27 |      6,743 |      1,839 |        789 |      9,371 |
| dompdf\vendor\masterminds\html5 (Files)                                                                                                    |          4 |        376 |          0 |        118 |        494 |
| dompdf\vendor\masterminds\html5\bin                                                                                                        |          1 |         16 |          6 |          5 |         27 |
| dompdf\vendor\masterminds\html5\src                                                                                                        |         22 |      6,351 |      1,833 |        666 |      8,850 |
| dompdf\vendor\masterminds\html5\src (Files)                                                                                                |          1 |         97 |        123 |         27 |        247 |
| dompdf\vendor\masterminds\html5\src\HTML5                                                                                                  |         21 |      6,254 |      1,710 |        639 |      8,603 |
| dompdf\vendor\masterminds\html5\src\HTML5 (Files)                                                                                          |          4 |      2,661 |        210 |         39 |      2,910 |
| dompdf\vendor\masterminds\html5\src\HTML5\Parser                                                                                           |         12 |      1,621 |      1,216 |        492 |      3,329 |
| dompdf\vendor\masterminds\html5\src\HTML5\Serializer                                                                                       |          5 |      1,972 |        284 |        108 |      2,364 |
| dompdf\vendor\phenx                                                                                                                        |         71 |      9,435 |      2,741 |      2,354 |     14,530 |
| dompdf\vendor\phenx\php-font-lib                                                                                                           |         41 |      2,787 |        766 |        751 |      4,304 |
| dompdf\vendor\phenx\php-font-lib (Files)                                                                                                   |          4 |         78 |          0 |          8 |         86 |
| dompdf\vendor\phenx\php-font-lib\.github                                                                                                   |          1 |         35 |          0 |         10 |         45 |
| dompdf\vendor\phenx\php-font-lib\.github\workflows                                                                                         |          1 |         35 |          0 |         10 |         45 |
| dompdf\vendor\phenx\php-font-lib\src                                                                                                       |         36 |      2,674 |        766 |        733 |      4,173 |
| dompdf\vendor\phenx\php-font-lib\src\FontLib                                                                                               |         36 |      2,674 |        766 |        733 |      4,173 |
| dompdf\vendor\phenx\php-font-lib\src\FontLib (Files)                                                                                       |          6 |        554 |        162 |        160 |        876 |
| dompdf\vendor\phenx\php-font-lib\src\FontLib\EOT                                                                                           |          2 |        146 |         85 |         42 |        273 |
| dompdf\vendor\phenx\php-font-lib\src\FontLib\Exception                                                                                     |          1 |          9 |          0 |          2 |         11 |
| dompdf\vendor\phenx\php-font-lib\src\FontLib\Glyph                                                                                         |          4 |        506 |         90 |        123 |        719 |
| dompdf\vendor\phenx\php-font-lib\src\FontLib\OpenType                                                                                      |          2 |          8 |         23 |          7 |         38 |
| dompdf\vendor\phenx\php-font-lib\src\FontLib\Table                                                                                         |         14 |        962 |        250 |        257 |      1,469 |
| dompdf\vendor\phenx\php-font-lib\src\FontLib\Table (Files)                                                                                 |          2 |        132 |         46 |         50 |        228 |
| dompdf\vendor\phenx\php-font-lib\src\FontLib\Table\Type                                                                                    |         12 |        830 |        204 |        207 |      1,241 |
| dompdf\vendor\phenx\php-font-lib\src\FontLib\TrueType                                                                                      |          4 |        407 |        115 |        116 |        638 |
| dompdf\vendor\phenx\php-font-lib\src\FontLib\WOFF                                                                                          |          3 |         82 |         41 |         26 |        149 |
| dompdf\vendor\phenx\php-svg-lib                                                                                                            |         30 |      6,648 |      1,975 |      1,603 |     10,226 |
| dompdf\vendor\phenx\php-svg-lib (Files)                                                                                                    |          2 |         39 |          0 |          7 |         46 |
| dompdf\vendor\phenx\php-svg-lib\src                                                                                                        |         28 |      6,609 |      1,975 |      1,596 |     10,180 |
| dompdf\vendor\phenx\php-svg-lib\src\Svg                                                                                                    |         28 |      6,609 |      1,975 |      1,596 |     10,180 |
| dompdf\vendor\phenx\php-svg-lib\src\Svg (Files)                                                                                            |          4 |        837 |        111 |        166 |      1,114 |
| dompdf\vendor\phenx\php-svg-lib\src\Svg\Gradient                                                                                           |          1 |          8 |          6 |          3 |         17 |
| dompdf\vendor\phenx\php-svg-lib\src\Svg\Surface                                                                                            |          4 |      4,610 |      1,679 |      1,148 |      7,437 |
| dompdf\vendor\phenx\php-svg-lib\src\Svg\Tag                                                                                                |         19 |      1,154 |        179 |        279 |      1,612 |
| dompdf\vendor\sabberworm                                                                                                                   |         42 |      4,234 |      1,868 |        700 |      6,802 |
| dompdf\vendor\sabberworm\php-css-parser                                                                                                    |         42 |      4,234 |      1,868 |        700 |      6,802 |
| dompdf\vendor\sabberworm\php-css-parser (Files)                                                                                            |          3 |        776 |          0 |        169 |        945 |
| dompdf\vendor\sabberworm\php-css-parser\src                                                                                                |         39 |      3,458 |      1,868 |        531 |      5,857 |
| dompdf\vendor\sabberworm\php-css-parser\src (Files)                                                                                        |          5 |        332 |        321 |         87 |        740 |
| dompdf\vendor\sabberworm\php-css-parser\src\CSSList                                                                                        |          5 |        597 |        313 |         76 |        986 |
| dompdf\vendor\sabberworm\php-css-parser\src\Comment                                                                                        |          2 |         42 |         40 |         16 |         98 |
| dompdf\vendor\sabberworm\php-css-parser\src\Parsing                                                                                        |          5 |        370 |        206 |         58 |        634 |
| dompdf\vendor\sabberworm\php-css-parser\src\Property                                                                                       |          6 |        295 |        248 |         78 |        621 |
| dompdf\vendor\sabberworm\php-css-parser\src\Rule                                                                                           |          1 |        225 |        134 |         34 |        393 |
| dompdf\vendor\sabberworm\php-css-parser\src\RuleSet                                                                                        |          3 |        883 |        289 |         61 |      1,233 |
| dompdf\vendor\sabberworm\php-css-parser\src\Value                                                                                          |         12 |        714 |        317 |        121 |      1,152 |
| img                                                                                                                                        |         11 |        119 |          4 |          6 |        129 |
| phpqrcode                                                                                                                                  |         20 |      6,113 |      2,041 |      1,493 |      9,647 |
| phpqrcode (Files)                                                                                                                          |         14 |      4,381 |      1,002 |      1,261 |      6,644 |
| phpqrcode\bindings                                                                                                                         |          1 |      1,688 |        976 |        212 |      2,876 |
| phpqrcode\bindings\tcpdf                                                                                                                   |          1 |      1,688 |        976 |        212 |      2,876 |
| phpqrcode\tools                                                                                                                            |          5 |         44 |         63 |         20 |        127 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\Controlador\cont_listaEventos.php                                                | PHP          |         14 |          0 |          7 |         21 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\Controlador\cont_paginaCompra.php                                                | PHP          |         17 |          0 |          8 |         25 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\DAO\eventosBBDD.php                                                              | PHP          |         27 |          0 |         12 |         39 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\DAO\operacionesBBDD.php                                                          | PHP          |         22 |          0 |          3 |         25 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\Modelo\evento.php                                                                | PHP          |        103 |          0 |         19 |        122 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\README.md                                                       | Markdown     |        168 |          0 |         64 |        232 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\SECURITY.md                                                     | Markdown     |         19 |          0 |         19 |         38 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\composer.json                                                   | JSON         |         79 |          0 |          1 |         80 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\get_oauth_token.php                                             | PHP          |        117 |         48 |         18 |        183 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-af.php                                  | PHP          |         20 |          4 |          3 |         27 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-ar.php                                  | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-as.php                                  | PHP          |         28 |          5 |          3 |         36 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-az.php                                  | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-ba.php                                  | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-be.php                                  | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-bg.php                                  | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-bn.php                                  | PHP          |         28 |          5 |          3 |         36 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-ca.php                                  | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-cs.php                                  | PHP          |         22 |          4 |          3 |         29 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-da.php                                  | PHP          |         27 |          7 |          3 |         37 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-de.php                                  | PHP          |         22 |          4 |          3 |         29 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-el.php                                  | PHP          |         27 |          4 |          3 |         34 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-eo.php                                  | PHP          |         20 |          4 |          3 |         27 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-es.php                                  | PHP          |         23 |          6 |          3 |         32 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-et.php                                  | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-fa.php                                  | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-fi.php                                  | PHP          |         13 |         12 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-fo.php                                  | PHP          |         13 |         12 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-fr.php                                  | PHP          |         27 |          8 |          3 |         38 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-gl.php                                  | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-he.php                                  | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-hi.php                                  | PHP          |         27 |          6 |          3 |         36 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-hr.php                                  | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-hu.php                                  | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-hy.php                                  | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-id.php                                  | PHP          |         22 |          7 |          3 |         32 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-it.php                                  | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-ja.php                                  | PHP          |         20 |          7 |          3 |         30 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-ka.php                                  | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-ko.php                                  | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-lt.php                                  | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-lv.php                                  | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-mg.php                                  | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-mn.php                                  | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-ms.php                                  | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-nb.php                                  | PHP          |         27 |          4 |          3 |         34 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-nl.php                                  | PHP          |         27 |          5 |          3 |         35 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-pl.php                                  | PHP          |         27 |          4 |          3 |         34 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-pt.php                                  | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-pt_br.php                               | PHP          |         27 |          9 |          3 |         39 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-ro.php                                  | PHP          |         27 |          4 |          3 |         34 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-ru.php                                  | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-si.php                                  | PHP          |         27 |          5 |          3 |         35 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-sk.php                                  | PHP          |         22 |          6 |          3 |         31 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-sl.php                                  | PHP          |         27 |          7 |          3 |         37 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-sr.php                                  | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-sr_latn.php                             | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-sv.php                                  | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-tl.php                                  | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-tr.php                                  | PHP          |         20 |          9 |          3 |         32 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-uk.php                                  | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-vi.php                                  | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-zh.php                                  | PHP          |         20 |          7 |          3 |         30 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\language\phpmailer.lang-zh_cn.php                               | PHP          |         27 |          7 |          3 |         37 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\src\DSNConfigurator.php                                         | PHP          |        136 |         80 |         30 |        246 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\src\Exception.php                                               | PHP          |          9 |         28 |          4 |         41 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\src\OAuth.php                                                   | PHP          |         46 |         79 |         15 |        140 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\src\OAuthTokenProvider.php                                      | PHP          |          6 |         35 |          4 |         45 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\src\PHPMailer.php                                               | PHP          |      2,926 |      1,933 |        394 |      5,253 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\src\POP3.php                                                    | PHP          |        181 |        234 |         53 |        468 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\PHPMailer-master\src\SMTP.php                                                    | PHP          |        737 |        617 |        144 |      1,498 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\Vista\GenericErr.php                                                             | PHP          |         20 |          0 |          0 |         20 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\Vista\Soloentradas.php                                                           | PHP          |         75 |          0 |         22 |         97 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\Vista\listaEventos.php                                                           | PHP          |        101 |          0 |         15 |        116 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\Vista\paginaCompra.php                                                           | PHP          |         71 |          0 |         14 |         85 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\config.php                                                                       | PHP          |          4 |          0 |          0 |          4 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\css\Cartstyles.css                                                               | CSS          |         55 |          0 |         12 |         67 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\css\estilocompra.css                                                             | CSS          |        147 |          2 |         36 |        185 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\css\img.css                                                                      | CSS          |         34 |          0 |          5 |         39 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\css\reservabtn.css                                                               | CSS          |         33 |          0 |          4 |         37 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\css\script.js                                                                    | JavaScript   |        103 |         26 |         40 |        169 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\css\style.css                                                                    | CSS          |        180 |          0 |         38 |        218 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\AUTHORS.md                                                                | Markdown     |         17 |          0 |          8 |         25 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\README.md                                                                 | Markdown     |        168 |          0 |         65 |        233 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\autoload.inc.php                                                          | PHP          |          1 |          0 |          0 |          1 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\autoload.php                                                       | PHP          |          3 |          1 |          4 |          8 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\composer\ClassLoader.php                                           | PHP          |        276 |        240 |         57 |        573 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\composer\InstalledVersions.php                                     | PHP          |        174 |        129 |         48 |        351 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\composer\autoload_classmap.php                                     | PHP          |          7 |          1 |          4 |         12 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\composer\autoload_namespaces.php                                   | PHP          |          5 |          1 |          4 |         10 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\composer\autoload_psr4.php                                         | PHP          |         10 |          1 |          4 |         15 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\composer\autoload_real.php                                         | PHP          |         41 |          4 |         13 |         58 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\composer\autoload_static.php                                       | PHP          |         58 |          1 |          8 |         67 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\composer\installed.json                                            | JSON         |        295 |          0 |          1 |        296 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\composer\installed.php                                             | PHP          |         68 |          0 |          1 |         69 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\composer\platform_check.php                                        | PHP          |         21 |          1 |          5 |         27 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\AUTHORS.md                                           | Markdown     |         17 |          0 |          8 |         25 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\README.md                                            | Markdown     |        168 |          0 |         65 |        233 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\composer.json                                        | JSON         |         47 |          0 |          1 |         48 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\lib\Cpdf.php                                         | PHP          |      3,949 |      1,612 |        941 |      6,502 |
| c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos\dompdf\vendor\dompdf\dompdf\lib\fonts\Times-Bold.afm.json                        | JSON         |        569 |          0 |          0 |        569 |
